temp,vib,pres,RUL
83.9793883654776,0.015029360535236388,102.36271902088589,78.60413200486147
71.93605654757806,0.07608680485756306,101.81721461540353,90.16681016877392
73.06149220032007,0.016750160239286514,100.38438305772223,99.07006030814186
76.42932695362452,0.07065092408683316,99.32282840310553,83.65021061695023
76.67228394993512,0.07253410273655167,99.22663815543308,85.455846089804
78.29272136336415,0.02818067139569604,102.06963467269182,88.05819745981074
85.05102269383175,0.04178371424090831,103.45796100497813,73.5334481939771
74.11526386252976,0.027885906630281287,99.72538450594242,93.4118470985773
71.00851377730773,0.0457015793942253,101.91677340710297,99.15817944512703
68.10340385992737,0.043839314316285176,96.82594596279586,100.0
71.3453498002904,0.0655932106453868,99.8307645386856,91.23680841527802
74.83436513563102,0.07620617492239218,100.9378821342582,83.61129192934145
83.97278931758893,0.07791367621579913,99.18063316603633,68.85548479048944
72.41194350481915,0.03875663946843396,99.12698725042081,99.32481675401421
76.11893975819449,0.045815562525109446,99.66444088706223,89.08501742269794
74.91788551963624,0.016331236155581,101.58438545665274,93.83258060983145
80.94196636724043,0.03388259867007623,100.62534196318725,80.94698622872802
87.63466212936811,0.06929703266194916,96.52353753335005,61.47466922667742
72.3456561353984,0.08231165647096464,96.75859969472987,89.19742889416747
72.5528027874089,0.02531302256240156,99.78626964428565,96.14420274574042
80.22080438534536,0.03815071481694211,101.91537317210711,80.14761256988112
78.40945744813156,0.04947188486082146,95.50499031454953,83.15855260327515
84.23353662868017,0.05560322317639214,100.00053964769674,71.48486392639562
77.91964092662982,0.03380792960156708,99.94750428696516,83.00687658422703
73.2035395460647,0.0584812208892818,103.77667555641689,91.57242877905452
77.95327415346155,0.040523213058581684,100.22995637657428,86.27490662111846
80.54351790291454,0.04971095458243442,101.76597796948185,80.66999725471646
79.10241090598682,0.06092568496007399,101.28251428017492,80.99575636448644
77.53637015553649,0.05012844539621876,96.7388670403856,86.06671324730088
80.33337344794577,0.04127228218946863,102.53641443326347,79.47891565281085
80.84647795222837,0.047807803921483386,101.43079301091258,74.92947903699998
81.91079495518764,0.048232740815893294,102.01653727934918,75.74575641232326
78.24354943794822,0.04259977940235745,108.85247541287265,86.9962088940492
74.16440959841573,0.044824078746657954,96.83177412100282,95.49327410888581
75.73356843216662,0.08197294341009434,104.44939329952221,83.55937265824346
81.03254483254179,0.061218388958824775,100.4251049611993,76.54991418875494
70.91532164506381,0.044090393639416796,101.57465780880602,100.0
76.8433665443645,0.06393908809021472,100.90897550939752,82.4132117997065
73.0333059383632,0.043323610204879806,100.15152733320392,95.0085454951904
75.14372411467409,0.07346249275173283,99.86033414352248,88.35819227195792
81.39225931303649,0.05739284384396188,101.65901747114602,73.8517965935509
75.95549534009952,0.04785395711991543,97.96565260665665,91.74777547723758
75.23218274078074,0.05895433851620556,102.50115833504353,87.10071050621329
68.2007192951004,0.018582476958630016,100.1676111902295,100.0
78.7312678301361,0.027464650621803897,98.73986132191928,84.23090419637194
78.22742090570537,0.026121499872018894,100.09997428400837,89.49266661651478
85.8162736165273,0.05285886189527414,103.51429843372514,66.32214011599532
73.461108825235,0.08465029998970183,99.92932982596756,83.31718796774126
76.0957516383197,0.09462600292385265,101.71690723641925,79.32036422341197
76.24691841855378,0.06276102202881514,99.53808744856906,86.97290233432135
82.88726639881737,0.06001688949888914,102.51584369984724,70.53220642540043
74.52352233806523,0.013978845316945224,102.37101547758041,95.15915433956368
76.39510762885169,0.039146524005319566,104.69721766659282,89.19679041256279
78.0394825485827,0.03424432496183523,100.64887210900157,86.8972992529132
75.9330456157818,0.03758304803497768,102.33730960951581,91.71393841654988
72.76783192724736,0.04663712362830421,101.19613507907789,97.03610056257341
75.97044996449154,0.04055818844605746,103.59174356372603,89.82863201926045
80.36815874929886,0.01041400379248425,99.56233522478254,90.89188837249397
69.8674235029447,0.06495820512235068,102.49001062575456,97.72198145871104
75.66484837073438,0.02854513948520387,100.61060540776664,92.26842234947668
71.49939592530413,0.054784937282222994,100.871623645783,92.8210859747415
80.97523314462421,0.09148165339499947,101.18350496889674,69.22788399111934
67.38406547608113,0.031612308168271534,101.50448079285336,100.0
72.20539076364206,-0.0006057504549265916,100.76754191375608,100.0
76.8860593753226,0.044279915562397784,101.42942636634105,88.29686538500896
82.8276201461717,0.07201919269997142,104.15623611512437,67.58218292439709
74.67124869463507,0.08916694908441189,102.97089937123043,83.16862156666957
72.22400236653401,0.025409008110951665,102.7383091849938,100.0
84.40578534720295,0.05993398446473044,100.08892094795226,72.25769513142367
67.75993049791877,0.040693790864398935,99.22151834354335,100.0
64.00597021689958,0.04788103291391729,102.9106011164755,100.0
77.20007225026666,0.1028868669403407,102.75209358505958,75.14265410062887
72.48972887823695,0.019940593432096938,103.94534135150197,100.0
69.89383591434644,0.05507479322989147,99.79203874806154,100.0
78.54178223649677,0.05935386343530867,100.5409026892793,78.38010804498542
76.219003568856,0.07171572649878695,97.72103167494913,82.5199689080967
72.17960684631636,0.05195966306941791,100.21505778787825,93.70371619597121
68.59847800664552,0.05616101079008205,102.99314102115889,100.0
79.36228664140073,0.04216702865156418,100.0670092415436,85.30246533818728
78.2510058897933,0.05538253882490215,102.28095959040165,81.22753188199081
74.50412068110309,0.043136154490051794,100.61899378800437,87.58391900484459
84.23318498023833,0.06243143779712102,101.64811405644312,68.22290099005019
69.64957616836924,0.04260779327912732,98.70461722036866,100.0
67.37237414537631,0.057542007878043734,101.1704188992678,100.0
71.54045965059377,0.049414743726300434,95.01772805819856,97.89250444917353
74.77206991822251,0.07252100501544337,100.62620768367603,85.39167255671735
76.21669724661346,0.04897212552823028,97.73905351256973,85.21411892868744
73.79381971071835,0.014539350635862376,103.41198903309363,100.0
76.76027698257148,0.07523843001427984,102.55481470552903,79.76319641193182
68.74230287904778,0.031885353982747625,101.93334196393216,100.0
82.2188230203663,0.036924673227023606,104.04201245431877,79.3184337305717
74.58924410803715,0.03808677411913016,99.10216695835032,92.04286035499176
80.58647915794064,0.07748876186341636,104.49472639583112,72.1065188166582
76.71362673188852,0.007286515720426094,102.86438312852077,94.92955497891056
77.28376609576893,0.11275497067319988,100.5268894255621,72.40246982977867
77.84883640116102,0.07112113618132104,103.27124029436588,82.31176751247365
77.23854280008658,0.0544647782825832,98.78741297517674,85.00279108279831
78.21361379933772,0.04890211998767428,99.35097167694465,82.32908492597265
81.64576265066216,0.05571108149715314,99.7828205535206,79.3471397695566
75.98260584850735,0.06042244856758677,99.94204458387198,86.0489152525084
78.54501878794257,0.06290431171900114,98.88688471447949,81.86677943225243
74.55132152856386,0.06111208932006897,103.44616613419065,87.45848606396896
82.20058607724737,0.05179161362510498,100.48229119926033,75.96673637597331
71.61803848970365,0.04605323159385348,101.70500993671376,98.1754966841084
84.00470216455408,0.046974534326929766,99.85929726717264,68.8163902213136
74.79921024677829,0.046101834392946385,97.35879339890296,95.21176284877544
67.84612448940976,0.07267540193734129,101.54011471678284,100.0
75.64052207455394,0.06187113444561724,97.17549004916044,85.55033832947669
71.59474171262559,-0.008807772693285601,100.86273190782906,100.0
79.20321774494361,0.06311801553059522,98.26336992233438,79.66508463160082
71.73688010348805,0.0538947238943755,104.97455199846162,95.92069041297759
72.7690828339261,0.04962582487108205,102.82272544434944,95.24800725505783
65.55229634527234,0.04222963093822229,101.21150758254296,100.0
72.73846840375461,0.07248225439972028,103.52741335530933,91.03909429115856
62.88060336685522,0.06895052924245716,99.30736804506853,100.0
67.08048588257138,0.03454244664352782,102.08695875734018,100.0
78.80207328072149,0.0581410457424907,101.39962086743742,78.668333292239
78.92900079325416,0.030566865309174282,101.52804016266734,88.75375105708171
77.12728780892482,0.02240763670422139,103.54470700021353,94.54512616828265
70.16511928435393,0.0374656555082007,102.4649842055596,100.0
74.7614432192901,0.06724786944765518,101.57744732565004,84.78055160540957
74.98198730454716,0.06906250090752174,97.69022512754341,86.70928923570187
69.20817655403728,0.06026170840194586,99.07990740944108,95.36710780515828
82.51699150883576,0.06450191573695994,100.75458213280855,73.1719321476949
79.38681145287836,0.06032356574229917,101.18674474855331,78.0652633494499
73.89517913085169,0.03717036809554096,98.73959255065215,98.62245970883833
75.13442919497265,0.05863845089347881,105.82335335115684,86.45422149132176
76.04191403973776,0.06600819050455364,104.03278811050714,81.33616774367923
64.79132565787855,0.06508582659627149,102.20423664078497,100.0
73.76411308739702,0.07377826742949287,101.14407372256748,83.7651447968731
71.59007876001101,0.06416607694402128,100.5755820601977,95.48882600018834
69.99189995052542,0.05702896415083166,99.09616307995553,94.48024117627018
73.59449853557022,0.07140300476632855,101.15496103703772,88.58731713796017
83.98843263424762,0.049469574815018805,101.51550508028551,67.97359612878861
78.20421430633505,0.03236250697544565,98.51647884903676,86.4784743831675
72.14410505108602,0.046738660721124724,101.6683528344898,99.65081406521209
77.86291390678079,0.03510194710387102,100.68948190235051,87.9750785485358
